timestamp,component_id,temperatura,normal_temp_min,normal_temp_max,is_anomalo,tipo_anomalia
2025-06-02 07:38:09.054105,SSD,40.546973973024464,25,60,False,-
2025-06-02 07:48:09.054114,Motherboard,43.62883311949346,30,65,False,-
2025-06-02 07:58:09.054117,RAM,42.40504615868357,40,75,False,-
2025-06-02 08:08:09.054119,Motherboard,41.119420121395656,35,60,False,-
2025-06-02 08:18:09.054121,Motherboard,36.04762772277344,40,75,True,-
2025-06-02 08:28:09.054123,GPU,42.35734178567998,40,55,False,-
2025-06-02 08:38:09.054125,RAM,49.41012248237517,45,75,False,-
2025-06-02 08:48:09.054127,RAM,46.72710023077489,40,70,False,-
2025-06-02 08:58:09.054129,RAM,47.965933133196984,40,70,False,-
2025-06-02 09:08:09.054130,Motherboard,37.443921617844076,25,75,False,-
2025-06-02 09:18:09.054132,SSD,35.0519758987071,35,70,False,-
2025-06-02 09:28:09.054134,RAM,39.37106539950176,25,55,False,-
2025-06-02 09:38:09.054135,Motherboard,40.27862456144347,25,65,False,-
2025-06-02 09:48:09.054137,GPU,45.47095759235474,30,70,False,-
2025-06-02 09:58:09.054139,SSD,31.537676851425903,25,70,False,-
2025-06-02 10:08:09.054140,GPU,47.64775159730307,45,75,False,-
2025-06-02 10:18:09.054142,SSD,39.20996050710505,45,55,True,-
2025-06-02 10:28:09.054144,Motherboard,37.8655946502629,30,65,False,-
2025-06-02 10:38:09.054145,CPU,34.93947812369916,35,75,True,-
2025-06-02 10:48:09.054147,SSD,31.725716640671152,35,75,True,-
2025-06-02 10:58:09.054149,GPU,44.11585291980957,25,55,False,-
2025-06-02 11:08:09.054150,Motherboard,40.36658983594202,25,65,False,-
2025-06-02 11:18:09.054152,SSD,33.55019550129473,25,55,False,-
2025-06-02 11:28:09.054154,CPU,33.52460613968192,35,65,True,-
2025-06-02 11:38:09.054155,CPU,38.32107650354936,40,55,True,-
2025-06-02 11:48:09.054157,RAM,48.34510762644696,45,75,False,-
2025-06-02 11:58:09.054159,RAM,38.702043243181976,40,75,True,-
2025-06-02 12:08:09.054161,GPU,32.48428523440947,40,60,True,-
2025-06-02 12:18:09.054162,SSD,38.77128467957028,35,70,False,-
2025-06-02 12:28:09.054164,SSD,38.63638215126165,40,55,True,-
2025-06-02 12:38:09.054166,RAM,26.515566785292144,30,60,True,-
2025-06-02 12:48:09.054167,SSD,39.72852566741094,25,70,False,-
2025-06-02 12:58:09.054169,SSD,38.84532734895661,30,55,False,-
